,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Komsomolets,KZ,53.7453,62.0708,65.98,67,48,5.28,scattered clouds
235,Glushkovo,RU,51.3392,34.6328,65.3,80,29,6.22,scattered clouds
236,Barra Patuca,HN,15.8,-84.2833,81.82,84,100,9.93,overcast clouds
237,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,11.5,scattered clouds
238,Araouane,ML,18.9048,-3.5265,103.35,15,31,0.63,scattered clouds
239,Zambezi,ZM,-13.5432,23.1047,65.79,35,75,3.65,broken clouds
240,Port Hardy,CA,50.6996,-127.4199,60.8,72,18,9.91,few clouds
241,Kavieng,PG,-2.5744,150.7967,81.72,76,6,11.03,clear sky
242,Imbituba,BR,-28.24,-48.6703,66.09,95,4,1.99,clear sky
243,Leshukonskoye,RU,64.8989,45.7622,54.39,98,100,6.8,heavy intensity rain
244,Tateyama,JP,34.9833,139.8667,77.65,85,100,10.33,overcast clouds
245,Atar,MR,20.5169,-13.0499,83.35,65,100,11.95,moderate rain
246,Rey Bouba,CM,8.6724,14.1786,72.54,96,97,3.0,overcast clouds
247,Vidim,RU,56.4088,103.1106,56.95,94,100,3.13,overcast clouds
248,Tasiilaq,GL,65.6145,-37.6368,42.96,75,100,2.21,overcast clouds
249,Haflong,IN,25.1833,93.0333,72.48,99,100,2.73,light rain
250,Jumla,NP,29.2747,82.1838,63.27,97,100,1.5,light rain
251,Oussouye,SN,12.485,-16.5469,80.78,87,82,7.02,light rain
252,Fairbanks,US,64.8378,-147.7164,62.22,64,0,5.75,clear sky
253,Half Moon Bay,US,37.4636,-122.4286,82.06,69,75,14.97,mist
254,Gizo,SB,-8.103,156.8419,81.68,77,6,9.28,light rain
255,Victoria,HK,22.2855,114.1577,88.18,82,70,8.01,broken clouds
256,Astana,KZ,51.1801,71.446,61.07,71,11,7.07,few clouds
257,Muli,MV,2.9167,73.5667,82.98,73,100,13.35,overcast clouds
258,Umm Lajj,SA,25.0213,37.2685,87.46,54,100,9.66,overcast clouds
259,Lusambo,CD,-4.9667,23.45,78.4,37,67,1.25,broken clouds
260,Hami,CN,42.8,93.45,84.56,22,2,6.76,clear sky
261,Praia,CV,14.9215,-23.5087,81.14,78,75,11.5,broken clouds
262,Luwuk,ID,-0.9516,122.7875,76.33,90,60,3.94,broken clouds
263,Kodiak,US,57.79,-152.4072,49.87,95,100,10.74,light rain
264,Scarborough,GB,54.2797,-0.4044,71.17,68,100,3.0,overcast clouds
265,Barrow,US,71.2906,-156.7887,35.62,87,100,11.5,mist
266,Gualeguay,AR,-33.1416,-59.3097,76.41,63,0,5.95,clear sky
267,Shimoda,JP,34.6667,138.95,74.1,88,100,5.77,overcast clouds
268,Dikson,RU,73.5069,80.5464,49.87,78,57,10.51,broken clouds
269,Nemuro,JP,43.3236,145.575,60.06,95,98,10.25,overcast clouds
270,Bud,US,39.447,-86.1758,88.68,50,3,11.72,clear sky
271,Batticaloa,LK,7.7102,81.6924,80.62,73,100,7.09,overcast clouds
272,Dunedin,NZ,-45.8742,170.5036,42.8,69,3,8.01,clear sky
273,Ust-Kuyga,RU,70.0167,135.6,61.47,73,37,3.69,scattered clouds
274,Kharp,RU,66.8014,65.8081,52.57,65,100,8.19,overcast clouds
275,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,20,4.47,few clouds
276,Port Lincoln,AU,-34.7333,135.8667,53.89,73,51,11.77,broken clouds
277,Newala,TZ,-10.9431,39.2787,60.57,85,22,6.64,few clouds
278,College,US,64.8569,-147.8028,62.2,65,40,5.75,scattered clouds
279,Waterloo,CA,43.4668,-80.5164,85.87,59,40,16.11,scattered clouds
280,Laguna,US,38.421,-121.4238,94.01,37,0,5.75,clear sky
281,San Jose,US,37.3394,-121.895,88.25,50,20,9.22,few clouds
282,Severo-Kurilsk,RU,50.6789,156.125,54.66,90,49,1.99,scattered clouds
283,Dingle,PH,10.9995,122.6711,77.31,90,100,0.94,overcast clouds
284,Winchester,GB,51.0651,-1.3187,69.3,73,20,10.36,few clouds
285,Kulhudhuffushi,MV,6.6221,73.07,81.48,76,100,14.83,overcast clouds
286,Lima,PE,-12.0432,-77.0282,62.85,68,40,9.22,scattered clouds
287,Corinto,GR,37.9407,22.9573,82.89,32,0,1.36,clear sky
288,Bodrum,TR,37.0383,27.4292,82.83,38,0,11.23,clear sky
289,Tual,ID,-5.6667,132.75,78.71,80,98,12.15,overcast clouds
290,Pangnirtung,CA,66.1451,-65.7125,44.6,93,20,10.36,fog
291,Kruisfontein,ZA,-34.0033,24.7314,50.88,71,12,16.04,few clouds
292,Villa Carlos Paz,AR,-31.4241,-64.4978,77.4,33,0,8.99,clear sky
293,Truth Or Consequences,US,33.1284,-107.2528,95.92,29,0,0.0,clear sky
294,Chilca,PE,-12.5211,-76.7372,62.53,80,46,6.42,scattered clouds
295,Mnogovershinnyy,RU,53.9353,139.9242,57.96,63,9,3.85,clear sky
296,Yar-Sale,RU,66.8333,70.8333,50.32,75,73,15.97,broken clouds
297,Pringsewu,ID,-5.3582,104.9744,72.39,98,64,1.07,broken clouds
298,Tazmalt,DZ,36.3868,4.3989,84.61,33,0,5.91,clear sky
299,Orotukan,RU,62.2667,151.7,59.04,54,93,3.38,overcast clouds
300,Kozan,TR,37.4552,35.8157,79.18,29,0,8.84,clear sky
301,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.53,27,100,2.98,overcast clouds
302,Port-Gentil,GA,-0.7193,8.7815,75.16,73,40,6.91,scattered clouds
303,Manadhoo,MV,5.7667,73.3833,81.7,78,74,16.11,broken clouds
304,Eugene,US,44.0521,-123.0867,72.82,64,40,10.36,scattered clouds
305,Serebryansk,KZ,49.6925,83.2892,56.26,72,30,1.68,scattered clouds
306,Millet,CA,53.1001,-113.4687,74.23,67,26,7.27,scattered clouds
307,Lazaro Cardenas,MX,17.9583,-102.2,89.17,57,92,3.29,overcast clouds
308,Nokaneng,BW,-19.6667,22.2667,66.31,36,24,3.87,few clouds
309,Jinxiang,CN,27.4327,120.6062,80.42,77,15,5.55,few clouds
310,Abha,SA,18.2164,42.5053,66.02,72,40,5.75,scattered clouds
311,Soure,BR,-0.7167,-48.5233,83.28,73,100,11.18,overcast clouds
312,Karratha,AU,-20.7377,116.8463,62.11,44,0,11.07,clear sky
313,Airai,TL,-8.9266,125.4092,51.17,84,93,1.79,overcast clouds
314,Den Helder,NL,52.9599,4.7593,67.98,69,23,5.99,few clouds
315,Arbazh,RU,57.6804,48.3065,65.46,77,29,4.38,scattered clouds
316,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,mist
317,Acarau,BR,-2.8856,-40.12,81.82,70,33,16.78,scattered clouds
318,Buluang,PH,13.3068,123.3425,77.29,93,72,2.82,broken clouds
319,Hualmay,PE,-11.0964,-77.6139,65.97,73,24,7.65,few clouds
320,Khatanga,RU,71.9667,102.5,48.04,87,3,14.05,clear sky
321,Vestmannaeyjar,IS,63.4427,-20.2734,54.52,86,100,7.14,overcast clouds
322,Asyut,EG,27.181,31.1837,86.18,20,2,8.88,clear sky
323,Saint Anthony,US,45.0205,-93.218,73.15,88,100,9.13,overcast clouds
324,Bowen,AU,-20.0167,148.2333,59.23,90,2,7.0,clear sky
325,Montemor-O-Novo,PT,38.6481,-8.2145,78.76,29,0,6.91,clear sky
326,Blind River,CA,46.1834,-82.9582,86.11,45,100,7.29,overcast clouds
327,Siddharthanagar,NP,27.5,83.45,81.37,82,90,8.79,overcast clouds
328,Nuuk,GL,64.1835,-51.7216,50.02,71,100,9.51,overcast clouds
329,Maine-Soroa,NE,13.2114,12.0241,86.77,48,79,8.55,broken clouds
330,Oskemen,KZ,49.9565,82.6119,55.36,93,24,6.71,few clouds
331,Road Town,VG,18.4167,-64.6167,87.89,70,40,11.5,scattered clouds
332,San Miguelito,PA,9.0333,-79.5,83.64,83,75,9.22,thunderstorm
333,Stepnyak,KZ,52.8339,70.7803,57.31,79,34,7.9,scattered clouds
334,Gat,IL,31.61,34.7642,80.82,100,0,2.13,clear sky
335,Emerald,AU,-23.5333,148.1667,51.35,84,0,6.62,clear sky
336,Georgetown,MY,5.4112,100.3354,78.37,85,100,6.33,overcast clouds
337,Ewa Beach,US,21.3156,-158.0072,84.15,57,20,12.66,few clouds
338,Geraldton,AU,-28.7667,114.6,57.61,62,75,14.97,broken clouds
339,Champerico,GT,14.3,-91.9167,83.39,72,66,7.85,broken clouds
340,Sioux Lookout,CA,50.1001,-91.917,73.47,53,100,3.44,overcast clouds
341,Culaman,PH,5.9603,125.6586,80.15,77,100,4.38,overcast clouds
342,Algiers,DZ,36.7525,3.042,78.62,83,20,5.75,few clouds
343,Batetskiy,RU,58.6461,30.3027,64.31,97,45,4.85,scattered clouds
344,Kaitangata,NZ,-46.2817,169.8464,33.42,87,31,3.49,scattered clouds
345,Anadyr,RU,64.75,177.4833,45.1,87,40,6.71,scattered clouds
346,Belmonte,BR,-15.8631,-38.8828,72.79,85,8,9.71,clear sky
347,Hasaki,JP,35.7333,140.8333,72.28,87,99,9.98,overcast clouds
348,Iralaya,HN,15.0,-83.2333,81.64,83,100,9.4,overcast clouds
349,Entre Rios,BR,-11.9419,-38.0844,73.51,78,81,6.58,broken clouds
350,Beyneu,KZ,45.3167,55.2,82.08,36,45,16.64,scattered clouds
351,Alamogordo,US,32.8995,-105.9603,96.15,29,40,10.36,scattered clouds
352,Buala,SB,-8.145,159.5921,78.96,83,6,4.74,clear sky
353,Santa Fe,AR,-31.6333,-60.7,83.01,59,0,3.0,light rain
354,Grand Gaube,MU,-20.0064,57.6608,70.38,71,51,7.0,broken clouds
355,Itarema,BR,-2.9248,-39.9167,81.21,71,14,16.96,few clouds
356,Nyurba,RU,63.2842,118.3319,61.11,86,3,6.55,clear sky
357,Manga,BF,11.6636,-1.0731,77.07,83,64,7.29,light rain
358,Isangel,VU,-19.55,169.2667,76.01,89,7,10.18,clear sky
359,Myitkyina,MM,25.3833,97.4,74.19,98,76,1.9,broken clouds
360,Chara,RU,56.9064,118.2631,62.76,81,11,2.44,few clouds
361,Alofi,NU,-19.0595,-169.9187,71.49,83,98,12.66,overcast clouds
362,Las Vegas,US,36.175,-115.1372,105.28,13,0,21.85,clear sky
363,Caravelas,BR,-17.7125,-39.2481,73.15,70,0,6.49,clear sky
364,Vanimo,PG,-2.6741,141.3028,77.09,92,72,3.78,broken clouds
365,Harbour Breton,CA,47.4833,-55.7983,62.65,94,86,11.92,overcast clouds
366,Salo,IT,45.6086,10.531,77.22,69,83,12.39,broken clouds
367,Muroto,JP,33.2833,134.15,77.36,76,100,5.82,overcast clouds
368,Poum,NC,-20.2333,164.0167,75.11,75,62,8.93,broken clouds
369,Katangli,RU,51.7102,143.2326,54.41,88,87,4.18,overcast clouds
370,Kununurra,AU,-15.7667,128.7333,48.18,93,3,0.0,clear sky
371,Boden,SE,65.8252,21.6886,66.2,65,45,4.79,scattered clouds
372,Bama,NG,11.5221,13.6856,78.15,70,56,11.12,broken clouds
373,Teguldet,RU,57.3064,88.1667,52.63,84,86,3.53,overcast clouds
374,Agualote,HN,15.3353,-88.5531,83.01,84,89,3.49,overcast clouds
375,Baisha,CN,26.5222,110.9311,76.15,86,0,4.23,clear sky
376,Okha,RU,53.5739,142.9478,55.45,89,23,8.3,few clouds
377,Maizuru,JP,35.45,135.3333,68.74,91,88,2.86,overcast clouds
378,Westerly,US,41.3776,-71.8273,97.74,52,0,11.5,clear sky
379,Strezhevoy,RU,60.7333,77.5889,49.96,90,74,8.75,light rain
380,Witu,KE,-2.3889,40.4382,75.36,82,25,13.47,scattered clouds
381,Winneba,GH,5.3511,-0.6231,75.56,80,89,8.43,overcast clouds
382,Pisco,PE,-13.7,-76.2167,60.85,88,100,8.05,mist
383,Janovice Nad Uhlavou,CZ,49.3451,13.2181,73.71,76,97,2.51,overcast clouds
384,Fort Saint James,CA,54.4333,-124.25,77.92,29,97,5.08,overcast clouds
385,Jinzhou,CN,41.1078,121.1417,65.97,93,0,0.58,clear sky
386,Sola,VU,-13.8833,167.55,79.97,77,9,9.31,clear sky
387,Yaan,NG,7.3833,8.5667,70.34,97,100,3.53,overcast clouds
388,Klaksvik,FO,62.2266,-6.589,50.83,89,99,15.99,overcast clouds
389,Matara,LK,5.9485,80.5353,78.31,86,89,13.91,overcast clouds
390,Rocha,UY,-34.4833,-54.3333,65.44,86,94,8.5,overcast clouds
391,Shemursha,RU,54.8866,47.5189,66.47,73,78,2.17,broken clouds
392,Saint-Augustin,CA,51.226,-58.6502,63.09,89,91,10.0,overcast clouds
393,Saint-Pierre,RE,-21.3393,55.4781,69.48,80,100,11.5,overcast clouds
394,Krizevci,HR,46.0219,16.5425,72.61,75,12,11.52,few clouds
395,Ciudad Real,ES,39.0,-4.0,88.57,11,0,7.81,clear sky
396,Campoverde,PE,-8.4753,-74.8058,89.29,34,58,1.86,broken clouds
397,Poso,ID,-1.3959,120.7524,75.45,86,52,5.12,broken clouds
398,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,3.44,scattered clouds
399,Flinders,AU,-34.5833,150.8552,48.25,92,12,4.0,few clouds
400,Malanje,AO,-9.5402,16.341,72.86,30,48,3.87,scattered clouds
401,Verkhovazhye,RU,60.7472,42.0465,64.87,80,13,5.79,few clouds
402,Mansa,IN,29.9833,75.3833,85.59,71,100,6.55,light rain
403,Changji,CN,44.0167,87.3167,83.19,28,0,6.71,clear sky
404,Ugoofaaru,MV,5.6667,73.0,81.86,77,93,15.32,overcast clouds
405,Daru,PG,-9.0763,143.2092,76.19,91,92,14.25,overcast clouds
406,Oranjemund,NA,-28.55,16.4333,54.43,79,0,21.43,clear sky
407,Virtsu,EE,58.5716,23.5115,64.58,86,70,13.04,broken clouds
408,Abu Road,IN,24.4833,72.7833,79.81,84,100,4.09,overcast clouds
409,Neiafu,TO,-18.65,-173.9833,74.08,94,75,5.75,broken clouds
410,Belgrade,RS,44.804,20.4651,87.42,51,0,3.44,clear sky
411,Victor Harbor,AU,-35.5667,138.6167,54.68,72,0,7.0,clear sky
412,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,9.22,broken clouds
413,Haimen,CN,23.1935,116.6142,82.29,89,19,6.69,few clouds
414,Lixourion,GR,38.2019,20.4314,80.08,56,0,5.99,clear sky
415,Kashan,IR,33.9831,51.4364,98.19,12,0,4.61,clear sky
416,Kushima,JP,31.4583,131.2333,73.74,84,100,3.67,overcast clouds
417,Doha,QA,25.2867,51.5333,93.88,48,80,4.36,broken clouds
418,Catalina,US,32.5056,-110.9211,98.08,30,4,1.01,clear sky
419,Port Macquarie,AU,-31.4333,152.9167,55.38,85,91,8.12,overcast clouds
420,Wenling,CN,28.3669,121.36,78.89,94,16,2.84,few clouds
421,Pitimbu,BR,-7.4706,-34.8086,77.09,82,73,15.5,broken clouds
422,Camabatela,AO,-8.1881,15.375,69.53,62,100,3.94,overcast clouds
423,Bosobolo,CD,4.1833,19.9,70.74,96,80,0.89,broken clouds
424,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,62.6,91,61,7.4,broken clouds
425,Kananga,CD,-5.8958,22.4178,79.34,31,53,3.31,broken clouds
426,Khipro,PK,25.8285,69.3772,88.11,67,77,3.51,heavy intensity rain
427,Mujiayingzi,CN,42.1167,118.7833,62.71,80,0,4.34,clear sky
428,Douglas,US,41.3,-96.167,98.47,37,0,20.71,clear sky
429,Tarko-Sale,RU,64.9225,77.785,54.25,96,93,6.85,overcast clouds
430,Aykhal,RU,66.0,111.5,60.28,72,68,7.43,broken clouds
431,Fortuna,US,40.5982,-124.1573,62.98,73,33,8.95,scattered clouds
432,Tintigny,BE,49.6833,5.5135,72.61,64,59,3.38,broken clouds
433,Redding,US,40.5865,-122.3917,104.29,8,0,4.92,clear sky
434,Camana,PE,-16.6228,-72.7111,63.21,74,52,5.77,broken clouds
435,Ljungby,SE,56.8332,13.9408,62.17,90,100,6.04,overcast clouds
436,Nha Trang,VN,12.25,109.1833,78.8,90,52,4.7,broken clouds
437,Moron,AR,-34.6534,-58.6198,62.49,99,65,5.32,broken clouds
438,Kunming,CN,25.0389,102.7183,64.33,88,20,13.42,few clouds
439,Tirau,NZ,-37.9833,175.75,50.34,77,100,7.05,overcast clouds
440,Huarmey,PE,-10.0681,-78.1522,66.33,77,45,7.76,scattered clouds
441,Menongue,AO,-14.6585,17.691,59.59,37,51,4.09,broken clouds
442,Deputatskiy,RU,69.3,139.9,50.16,67,49,5.14,scattered clouds
443,Talara,PE,-4.5772,-81.2719,75.96,64,0,12.66,clear sky
444,Yulara,AU,-25.2406,130.9889,57.09,38,0,5.7,clear sky
445,Bandundu,CD,-3.3167,17.3667,82.18,56,86,3.8,overcast clouds
446,Alpinopolis,BR,-20.8636,-46.3881,75.72,29,21,4.92,few clouds
447,Katsuura,JP,35.1333,140.3,77.36,86,100,13.02,overcast clouds
448,Lodwar,KE,3.1191,35.5973,85.64,36,14,3.4,few clouds
449,Kibre Mengist,ET,5.8833,38.9833,56.39,87,85,2.39,overcast clouds
450,Yining,CN,29.0361,114.5636,76.51,95,93,1.1,overcast clouds
451,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,4,16.31,clear sky
452,Devonport,AU,-41.1667,146.35,54.0,91,100,4.76,light rain
453,Bay Roberts,CA,47.5999,-53.2648,83.95,71,13,10.33,few clouds
454,Lavrentiya,RU,65.5833,-171.0,44.73,82,99,12.88,overcast clouds
455,Langres,FR,47.8333,5.3333,71.19,60,74,3.4,broken clouds
456,Port Hedland,AU,-20.3167,118.5667,57.25,67,0,9.22,clear sky
457,Orchard Homes,US,46.8633,-114.0484,88.39,24,5,1.99,clear sky
458,Rafaela,AR,-31.2503,-61.4867,80.01,52,0,1.99,clear sky
459,Rawson,AR,-43.3002,-65.1023,40.32,96,100,14.05,light rain
460,Viedma,AR,-40.8135,-62.9967,55.96,48,100,4.41,overcast clouds
461,Boa Vista,BR,2.8197,-60.6733,83.97,72,75,4.92,light rain
462,Kamphaeng Phet,TH,16.25,99.5,74.75,97,100,2.01,overcast clouds
463,Hamamatsu,JP,34.7,137.7333,76.19,74,99,2.93,overcast clouds
464,Mildura,AU,-34.2,142.15,51.71,80,0,7.27,clear sky
465,Pandharpur,IN,17.6667,75.3333,74.77,81,100,14.09,overcast clouds
466,Shizunai,JP,42.3339,142.3669,66.87,95,100,2.44,overcast clouds
467,Nizwa,OM,22.9333,57.5333,89.53,53,14,3.87,few clouds
468,Iqaluit,CA,63.7506,-68.5145,43.83,84,100,8.81,overcast clouds
469,Tiznit,MA,29.5833,-9.5,89.11,25,88,3.58,overcast clouds
