City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Thompson,CA,2022-07-19 19:10:57,55.7435,-97.8558,88.86,25,83,6.4
193,Carovigno,IT,2022-07-19 19:10:57,40.708,17.655,81.61,48,0,7.16
194,Port Harcourt,NG,2022-07-19 19:10:58,4.7774,7.0134,76.68,73,95,7.63
195,Tukrah,LY,2022-07-19 19:10:58,32.5341,20.5791,76.89,67,0,19.82
196,Piacenza,IT,2022-07-19 19:10:58,45.0468,9.6994,90.21,36,0,6.8
197,Muros,ES,2022-07-19 19:09:31,42.7762,-9.0603,68.09,84,69,5.03
198,Wanaka,NZ,2022-07-19 19:10:59,-44.7,169.15,39.11,96,100,1.01
199,Tuktoyaktuk,CA,2022-07-19 19:10:59,69.4541,-133.0374,47.21,91,100,8.43
200,Russell,US,2022-07-19 19:06:02,32.3502,-85.1999,92.91,43,100,7.92
201,Aklavik,CA,2022-07-19 19:10:59,68.2191,-135.0107,51.62,74,96,9.13
202,Lagoa,PT,2022-07-19 19:11:00,39.05,-27.9833,70.3,93,2,13.51
203,Troitsko-Pechorsk,RU,2022-07-19 19:11:00,62.7084,56.1964,68.43,66,100,8.55
204,Tiksi,RU,2022-07-19 19:11:00,71.6872,128.8694,33.96,94,100,15.39
205,Takoradi,GH,2022-07-19 19:11:01,4.8845,-1.7554,74.21,76,98,7.74
206,Atar,MR,2022-07-19 19:11:01,20.5169,-13.0499,108.61,9,96,13.53
207,Smithers,CA,2022-07-19 19:11:01,54.7804,-127.1743,61.12,59,75,12.66
208,Sinazongwe,ZM,2022-07-19 19:11:01,-17.2614,27.4618,70.5,54,97,1.95
209,Sibolga,ID,2022-07-19 19:11:02,1.7427,98.7792,76.82,90,64,2.19
210,Fortuna,US,2022-07-19 19:11:02,40.5982,-124.1573,62.98,71,29,6.53
211,Zeya,RU,2022-07-19 19:11:03,53.75,127.2667,56.84,95,100,3.65
212,Quatre Cocos,MU,2022-07-19 19:11:03,-20.2078,57.7625,67.08,70,24,24.72
213,Manta,EC,2022-07-19 19:11:03,-0.95,-80.7333,80.38,65,0,13.8
214,La Serena,CL,2022-07-19 19:11:04,-29.9078,-71.2542,56.71,88,20,9.22
215,Lazaro Cardenas,MX,2022-07-19 19:11:04,17.9583,-102.2,87.91,65,95,7.9
216,Airai,TL,2022-07-19 19:11:04,-8.9266,125.4092,53.13,81,100,3.27
217,Honningsvag,NO,2022-07-19 19:11:05,70.9821,25.9704,53.35,87,100,16.11
218,Bambous Virieux,MU,2022-07-19 19:11:05,-20.3428,57.7575,67.21,69,9,25.14
219,Honnali,IN,2022-07-19 19:06:16,14.25,75.6667,71.58,91,18,7.49
220,Klaksvik,FO,2022-07-19 19:11:05,62.2266,-6.589,52.72,86,100,14.45
221,Sayla,IN,2022-07-19 19:12:06,22.55,71.4667,78.69,87,100,12.77
222,Nemuro,JP,2022-07-19 19:12:06,43.3236,145.575,59.92,91,100,4.47
223,Viedma,AR,2022-07-19 19:12:07,-40.8135,-62.9967,59.59,22,10,27.38
224,Chikwawa,MW,2022-07-19 19:12:08,-16.0335,34.8009,71.15,68,35,3.09
225,Castro,BR,2022-07-19 19:12:08,-24.7911,-50.0119,71.19,66,0,3.31
226,Rocha,UY,2022-07-19 19:07:26,-34.4833,-54.3333,54.97,60,0,7.27
227,Hammerfest,NO,2022-07-19 19:12:08,70.6634,23.6821,52.25,93,40,2.3
228,Eirunepe,BR,2022-07-19 19:12:09,-6.6603,-69.8736,94.35,33,94,4.88
229,Kiruna,SE,2022-07-19 19:12:09,67.8557,20.2251,54.52,76,100,6.91
230,Port Hueneme,US,2022-07-19 19:12:09,34.1478,-119.1951,100.2,67,20,9.22
231,Grindavik,IS,2022-07-19 19:12:10,63.8424,-22.4338,57.67,72,0,12.66
232,Ketchikan,US,2022-07-19 19:12:10,55.3422,-131.6461,58.19,82,100,0.4
233,Hambantota,LK,2022-07-19 19:12:10,6.1241,81.1185,78.37,87,80,11.54
234,Tingo Maria,PE,2022-07-19 19:12:10,-9.2895,-76.0088,88.11,51,20,3.44
235,Dudinka,RU,2022-07-19 19:12:11,69.4058,86.1778,52.63,66,9,18.63
236,Ahuimanu,US,2022-07-19 19:12:11,21.4447,-157.8378,83.91,67,20,14.97
237,Margate,GB,2022-07-19 19:12:12,51.3813,1.3862,85.1,53,13,1.01
238,Soyo,AO,2022-07-19 19:12:12,-6.1349,12.3689,70.88,87,53,7.96
239,Krasnogorsk,RU,2022-07-19 19:12:12,55.8225,37.3181,62.85,63,0,11.18
240,Matagami,CA,2022-07-19 19:12:12,49.7502,-77.6328,66.13,58,94,8.28
241,Catamarca,AR,2022-07-19 19:10:44,-28.4696,-65.7852,69.58,36,0,7.0
242,Chillicothe,US,2022-07-19 19:12:13,39.3331,-82.9824,87.26,58,75,5.75
243,Ahipara,NZ,2022-07-19 19:12:13,-35.1667,173.1667,56.39,93,23,6.4
244,San Jose De Sisa,PE,2022-07-19 19:12:14,-6.6167,-76.6915,84.72,64,34,3.42
245,Boyolangu,ID,2022-07-19 19:12:14,-8.1181,111.8935,71.76,91,59,1.7
246,Namatanai,PG,2022-07-19 19:12:14,-3.6667,152.4333,78.17,79,100,5.55
247,Brookings,US,2022-07-19 19:12:14,44.3114,-96.7984,84.2,32,0,25.32
248,San Rafael,AR,2022-07-19 19:10:36,-34.6177,-68.3301,63.18,19,75,14.56
249,Broken Hill,AU,2022-07-19 19:12:15,-31.95,141.4333,42.71,63,100,9.46
250,Bethel,US,2022-07-19 19:10:16,41.3712,-73.414,91.02,52,0,11.5
251,Tasiilaq,GL,2022-07-19 19:12:15,65.6145,-37.6368,40.44,80,41,1.01
252,Kambove,CD,2022-07-19 19:12:16,-10.8764,26.5969,61.34,52,16,2.35
253,Shingu,JP,2022-07-19 19:12:16,33.7333,135.9833,76.17,90,100,5.77
254,Ternate,ID,2022-07-19 19:12:16,0.8,127.4,79.95,78,98,2.89
255,Viransehir,TR,2022-07-19 19:12:17,37.2353,39.7631,93.78,16,0,8.93
256,Tibati,CM,2022-07-19 19:12:17,6.4667,12.6333,67.21,95,100,2.08
257,Half Moon Bay,US,2022-07-19 19:12:02,37.4636,-122.4286,80.11,70,100,9.22
258,Richards Bay,ZA,2022-07-19 19:12:17,-28.783,32.0377,69.73,59,0,3.87
259,Killybegs,IE,2022-07-19 19:12:17,54.6333,-8.45,58.71,79,90,8.46
260,Pevek,RU,2022-07-19 19:12:18,69.7008,170.3133,32.16,96,100,14.76
261,Port Lincoln,AU,2022-07-19 19:12:18,-34.7333,135.8667,50.59,66,96,12.03
262,Poum,NC,2022-07-19 19:12:18,-20.2333,164.0167,75.58,86,5,10.65
263,Coihaique,CL,2022-07-19 19:12:19,-45.5752,-72.0662,38.19,100,100,8.72
264,Keffi,NG,2022-07-19 19:12:19,8.8486,7.8736,73.02,90,50,3.27
265,Ayr,GB,2022-07-19 19:12:19,55.4627,-4.6339,71.98,82,20,1.14
266,Vanimo,PG,2022-07-19 19:12:20,-2.6741,141.3028,75.97,90,89,4.43
267,Amahai,ID,2022-07-19 19:12:20,-3.3333,128.9167,75.54,91,100,5.46
268,Marsa Matruh,EG,2022-07-19 19:12:20,31.3525,27.2453,76.15,75,8,11.92
269,Ranong,TH,2022-07-19 19:12:20,9.9658,98.6348,79.9,87,100,6.13
270,Aktau,KZ,2022-07-19 19:13:21,43.65,51.2,84.78,49,6,22.26
271,Kieta,PG,2022-07-19 19:13:21,-6.2167,155.6333,76.98,83,14,3.58
272,Waipawa,NZ,2022-07-19 19:13:21,-41.4122,175.5153,48.67,93,39,3.58
273,Fuling,CN,2022-07-19 19:13:22,29.7022,107.3919,73.71,90,100,2.17
274,Ust-Kuyga,RU,2022-07-19 19:13:22,70.0167,135.6,37.98,93,100,12.97
275,Koslan,RU,2022-07-19 19:13:22,63.4564,48.8989,61.83,98,100,7.36
276,Luderitz,NA,2022-07-19 19:13:23,-26.6481,15.1594,59.05,69,0,19.33
277,Cap-Aux-Meules,CA,2022-07-19 19:09:02,47.3821,-61.8597,68.05,94,100,18.41
278,Teshie,GH,2022-07-19 19:13:23,5.5836,-0.1072,75.42,72,74,11.14
279,Chapais,CA,2022-07-19 19:11:14,49.7834,-74.8492,57.09,81,100,12.15
280,Lop Buri,TH,2022-07-19 19:13:23,14.7981,100.654,85.01,85,100,5.82
281,Guerrero Negro,MX,2022-07-19 19:13:24,27.9769,-114.0611,83.23,41,80,9.78
282,Kenai,US,2022-07-19 19:13:24,60.5544,-151.2583,52.14,91,100,20.71
283,Pombas,CV,2022-07-19 19:13:24,17.1503,-25.0201,72.93,87,98,13.89
284,Berlevag,NO,2022-07-19 19:10:04,70.8578,29.0864,62.4,88,75,10.36
285,Orlik,RU,2022-07-19 19:10:42,52.5178,99.825,41.0,92,38,3.69
286,Warrington,GB,2022-07-19 19:13:25,53.3925,-2.5802,90.32,46,0,6.91
287,Zhanaozen,KZ,2022-07-19 19:13:25,43.3,52.8,95.36,18,1,7.0
288,Coari,BR,2022-07-19 19:13:25,-4.085,-63.1414,83.01,67,100,1.12
289,Junagarh,IN,2022-07-19 19:13:26,19.8667,82.9333,77.2,90,99,4.43
290,Torbay,CA,2022-07-19 19:13:26,47.6666,-52.7314,71.89,82,100,17.27
291,Georgetown,MY,2022-07-19 19:08:45,5.4112,100.3354,79.9,90,20,0.0
292,Chai Badan,TH,2022-07-19 19:13:26,15.2,101.1333,80.17,84,100,8.46
293,Homer,US,2022-07-19 19:11:57,59.6425,-151.5483,57.07,82,75,13.0
294,Lillehammer,NO,2022-07-19 19:13:27,61.1146,10.4674,70.63,63,90,6.51
295,Gimli,CA,2022-07-19 19:13:27,50.6336,-96.9907,73.65,88,91,10.07
296,Husavik,IS,2022-07-19 19:13:27,66.0449,-17.3389,50.16,88,100,7.36
297,Fairbanks,US,2022-07-19 19:13:25,64.8378,-147.7164,53.6,88,100,1.01
298,Charters Towers,AU,2022-07-19 19:13:28,-20.1,146.2667,55.06,93,0,6.49
299,Darhan,MN,2022-07-19 19:13:28,49.4867,105.9228,58.46,92,97,5.99
300,Bilibino,RU,2022-07-19 19:13:28,68.0546,166.4372,34.43,78,50,2.89
301,Puga,MX,2022-07-19 19:13:29,21.5833,-104.8167,87.87,58,75,0.0
302,Sorong,ID,2022-07-19 19:13:29,-0.8833,131.25,77.14,87,100,9.22
303,Neuquen,AR,2022-07-19 19:10:21,-38.9516,-68.0591,51.69,43,0,3.44
304,Nanakuli,US,2022-07-19 19:13:29,21.3906,-158.1547,80.62,68,6,15.5
305,Cradock,ZA,2022-07-19 19:13:29,-32.1642,25.6192,56.95,42,79,5.5
306,Alofi,NU,2022-07-19 19:13:30,-19.0595,-169.9187,76.42,74,89,25.05
307,Touros,BR,2022-07-19 19:13:30,-5.1989,-35.4608,79.72,72,26,17.87
308,Rio Grande,BR,2022-07-19 19:13:30,-32.035,-52.0986,62.71,73,0,7.02
309,Belyy Yar,RU,2022-07-19 19:13:31,53.6039,91.3903,57.09,77,0,6.71
310,Baijiantan,CN,2022-07-19 19:13:31,45.6333,85.1833,76.01,25,2,15.82
311,Xining,CN,2022-07-19 19:13:31,36.6167,101.7667,48.2,82,2,3.67
312,Jacksonville,US,2022-07-19 19:13:32,30.3322,-81.6556,88.11,73,0,11.5
313,Chongwe,ZM,2022-07-19 19:13:32,-15.3292,28.682,57.69,71,12,4.63
314,Myingyan,MM,2022-07-19 19:14:32,21.4667,95.3833,86.05,63,100,14.43
315,Parvatsar,IN,2022-07-19 19:14:32,26.8833,74.7667,88.14,64,76,8.86
316,Ust-Nera,RU,2022-07-19 19:14:33,64.5667,143.2,65.98,76,65,0.85
317,Araxa,BR,2022-07-19 19:13:41,-19.5933,-46.9406,79.05,25,0,7.29
318,Mgandu,TZ,2022-07-19 19:14:33,-5.95,34.1333,63.16,54,4,9.78
319,Naze,JP,2022-07-19 19:14:34,28.3667,129.4833,80.83,86,100,13.56
320,Mayumba,GA,2022-07-19 19:14:34,-3.432,10.6554,71.22,88,90,4.14
321,Seymchan,RU,2022-07-19 19:14:34,62.8833,152.4333,58.51,93,100,8.14
322,Nenjiang,CN,2022-07-19 19:14:34,49.1833,125.2167,64.02,93,35,3.87
323,Chimbote,PE,2022-07-19 19:14:35,-9.0853,-78.5783,67.64,70,96,10.98
324,Cocorit,MX,2022-07-19 19:14:35,27.5833,-109.9667,89.94,51,65,3.44
325,Bandarbeyla,SO,2022-07-19 19:14:35,9.4942,50.8122,75.18,84,50,35.05
326,Manokwari,ID,2022-07-19 19:14:36,-0.8667,134.0833,78.04,81,96,6.42
327,Veraval,IN,2022-07-19 19:14:36,20.9,70.3667,80.55,85,100,16.15
328,Souillac,MU,2022-07-19 19:14:36,-20.5167,57.5167,69.1,71,26,22.95
329,Oistins,BB,2022-07-19 19:10:54,13.0667,-59.5333,84.29,79,40,17.27
330,Pachelma,RU,2022-07-19 19:14:37,53.2443,43.3521,57.24,72,16,7.63
331,Tanout,NE,2022-07-19 19:14:37,14.9709,8.8879,89.96,40,0,6.38
332,Ngunguru,NZ,2022-07-19 19:14:37,-35.6167,174.5,54.66,93,26,8.93
333,Elliot,ZA,2022-07-19 19:14:37,-31.3333,27.85,47.84,49,5,6.15
334,Banda Aceh,ID,2022-07-19 19:14:38,5.5577,95.3222,79.9,78,100,12.71
335,Sur,OM,2022-07-19 19:10:30,22.5667,59.5289,85.59,80,96,8.08
336,Nome,US,2022-07-19 19:14:38,64.5011,-165.4064,44.67,70,75,20.71
337,Moose Factory,CA,2022-07-19 19:14:38,51.2585,-80.6094,61.56,67,100,3.74
338,Tocopilla,CL,2022-07-19 19:12:04,-22.092,-70.1979,66.92,68,100,7.74
339,Deputatskiy,RU,2022-07-19 19:14:39,69.3,139.9,32.36,99,100,4.88
340,Narsaq,GL,2022-07-19 19:12:35,60.9167,-46.05,55.62,82,100,2.26
341,Pisco,PE,2022-07-19 19:14:39,-13.7,-76.2167,65.01,77,49,10.36
342,Batsfjord,NO,2022-07-19 19:14:39,70.6345,29.7185,62.38,63,20,5.75
343,Mbarara,UG,2022-07-19 19:14:40,-0.608,30.65,68.81,51,75,3.2
344,Pathein,MM,2022-07-19 19:14:40,16.7833,94.7333,79.81,91,100,5.1
345,Narasannapeta,IN,2022-07-19 19:14:40,18.4167,84.05,81.82,85,67,5.37
346,San Quintin,MX,2022-07-19 19:14:41,30.4833,-115.95,75.69,63,100,9.78
347,Kloulklubed,PW,2022-07-19 19:14:41,7.0419,134.2556,75.7,73,99,8.5
348,Taltal,CL,2022-07-19 19:14:41,-25.4,-70.4833,65.46,58,24,5.61
349,Cayenne,GF,2022-07-19 19:14:41,4.9333,-52.3333,84.09,11,75,3.44
350,Majagual,CO,2022-07-19 19:14:42,8.5389,-74.6204,95.14,48,15,3.11
351,Rodnykove,UA,2022-07-19 19:14:42,45.043,33.9541,64.36,49,1,2.37
352,Culiacan,MX,2022-07-19 19:10:07,24.7994,-107.3897,93.63,52,40,5.75
353,North Bend,US,2022-07-19 19:12:21,43.4065,-124.2243,78.24,91,0,16.11
354,Hokitika,NZ,2022-07-19 19:14:42,-42.7167,170.9667,50.68,92,100,5.14
355,Sterling,US,2022-07-19 19:14:43,39.0062,-77.4286,91.35,56,40,11.99
356,Uribia,CO,2022-07-19 19:14:43,11.7139,-72.266,93.25,43,10,19.93
357,Sikasso,ML,2022-07-19 19:15:43,10.9167,-7.0,75.02,86,100,7.74
358,Cidreira,BR,2022-07-19 19:15:44,-30.1811,-50.2056,60.51,74,77,7.92
359,Dergachi,RU,2022-07-19 19:15:44,51.2328,48.7659,65.35,59,0,7.63
360,Kyabram,AU,2022-07-19 19:15:44,-36.3167,145.05,34.88,85,0,7.18
361,Sept-Iles,CA,2022-07-19 19:15:44,50.2001,-66.3821,66.06,82,96,3.0
362,Tilichiki,RU,2022-07-19 19:15:45,60.4667,166.1,55.13,88,37,5.97
363,Tambacounda,SN,2022-07-19 19:15:45,13.7539,-13.7586,93.25,52,20,6.91
364,Toora-Khem,RU,2022-07-19 19:15:45,52.4675,96.11,44.82,86,10,2.64
365,Feijo,BR,2022-07-19 19:15:46,-8.1642,-70.3536,83.68,57,100,2.55
366,Port Macquarie,AU,2022-07-19 19:15:46,-31.4333,152.9167,46.89,74,100,6.78
367,Trogir,HR,2022-07-19 19:15:46,43.5125,16.2517,78.85,50,0,4.61
368,Ducheng,CN,2022-07-19 19:15:47,23.2373,111.5317,79.79,89,99,3.62
369,Labuhan,ID,2022-07-19 19:15:47,-6.8844,112.2051,75.51,85,59,7.83
370,Hirara,JP,2022-07-19 19:15:47,24.8,125.2833,84.78,85,36,14.74
371,Lavrentiya,RU,2022-07-19 19:15:47,65.5833,-171.0,40.35,69,100,3.42
372,Ceyhan,TR,2022-07-19 19:15:48,37.0247,35.8175,82.74,69,0,2.8
373,Mayya,RU,2022-07-19 19:15:48,61.7333,130.2811,61.92,85,99,3.96
374,Aksu,CN,2022-07-19 19:15:48,41.1231,80.2644,74.91,36,0,2.51
375,Calvia,ES,2022-07-19 19:15:49,39.5657,2.5062,87.42,67,0,5.5
376,Chicama,PE,2022-07-19 19:15:49,-7.8447,-79.1469,59.54,58,37,8.97
377,Salalah,OM,2022-07-19 19:13:46,17.0151,54.0924,77.09,100,75,6.91
378,Aras,ES,2022-07-19 19:15:49,42.5617,-2.356,81.01,39,0,8.05
379,Bengkulu,ID,2022-07-19 19:13:52,-3.8004,102.2655,76.6,92,37,4.38
380,Clovis,US,2022-07-19 19:15:21,36.8252,-119.7029,102.61,28,0,1.99
381,Krasnyy Chikoy,RU,2022-07-19 19:15:50,50.3643,108.7512,58.46,87,94,1.36
382,Banugao,PH,2022-07-19 19:15:50,14.7333,121.6333,80.8,86,81,5.7
383,Black River,JM,2022-07-19 19:15:50,18.0264,-77.8487,88.72,59,6,13.78
384,Manaure,CO,2022-07-19 19:15:51,11.7751,-72.4445,90.63,50,30,19.15
